time,Exc,Pre,_20,_50,_100,,Excf,Pref,_20f,_50f,_100f,,sExcf,sPref,s_20f,s_50f,s_100f
0,0.443134,0.44593,0.443134,0.443134,0.443134,,4.43134,4.4593,4.43134,4.43134,4.43134,,4.43134,4.4593,4.43134,4.43134,4.43134
1,0.447946,0.42549,0.447946,0.447946,0.447946,,4.47946,4.2549,4.47946,4.47946,4.47946,,8.9108,8.7142,8.9108,8.9108,8.9108
2,0.451499,-0.468679,0.451499,0.451499,0.451499,,4.51499,-4.68679,4.51499,4.51499,4.51499,,13.42579,4.02741,13.42579,13.42579,13.42579
3,0.4391,0.431143,0.4391,0.4391,0.4391,,4.391,4.31143,4.391,4.391,4.391,,17.81679,8.33884,17.81679,17.81679,17.81679
4,0.440287,-0.414537,0.440287,0.440287,0.440287,,4.40287,-4.14537,4.40287,4.40287,4.40287,,22.21966,4.19347,22.21966,22.21966,22.21966
5,0.434269,0.462733,0.434269,0.434269,0.434269,,4.34269,4.62733,4.34269,4.34269,4.34269,,26.56235,8.8208,26.56235,26.56235,26.56235
6,0.424217,-0.348185,0.424217,0.424217,0.424217,,4.24217,-3.48185,4.24217,4.24217,4.24217,,30.80452,5.33895,30.80452,30.80452,30.80452
7,0.416164,0.450001,0.416164,0.416164,0.416164,,4.16164,4.50001,4.16164,4.16164,4.16164,,34.96616,9.83896,34.96616,34.96616,34.96616
8,0.442203,-0.310399,0.442203,0.442203,0.442203,,4.42203,-3.10399,4.42203,4.42203,4.42203,,39.38819,6.73497,39.38819,39.38819,39.38819
9,0.428111,0.452434,0.428111,0.428111,0.428111,,4.28111,4.52434,4.28111,4.28111,4.28111,,43.6693,11.25931,43.6693,43.6693,43.6693
10,0.400906,-0.264742,0.400906,0.400906,0.400906,,4.00906,-2.64742,4.00906,4.00906,4.00906,,47.67836,8.61189,47.67836,47.67836,47.67836
11,0.373176,0.461597,0.373176,0.373176,0.373176,,3.73176,4.61597,3.73176,3.73176,3.73176,,51.41012,13.22786,51.41012,51.41012,51.41012
12,0.352215,-0.216015,0.352215,0.352215,0.352215,,3.52215,-2.16015,3.52215,3.52215,3.52215,,54.93227,11.06771,54.93227,54.93227,54.93227
13,0.389043,0.524984,0.389043,0.389043,0.389043,,3.89043,5.24984,3.89043,3.89043,3.89043,,58.8227,16.31755,58.8227,58.8227,58.8227
14,0.373945,-0.133076,0.373945,0.373945,0.373945,,3.73945,-1.33076,3.73945,3.73945,3.73945,,62.56215,14.98679,62.56215,62.56215,62.56215
15,0.364814,0.522379,0.364814,0.364814,0.364814,,3.64814,5.22379,3.64814,3.64814,3.64814,,66.21029,20.21058,66.21029,66.21029,66.21029
16,0.34264,-0.100115,0.34264,0.34264,0.34264,,3.4264,-1.00115,3.4264,3.4264,3.4264,,69.63669,19.20943,69.63669,69.63669,69.63669
17,0.323297,0.524565,0.323297,0.323297,0.323297,,3.23297,5.24565,3.23297,3.23297,3.23297,,72.86966,24.45508,72.86966,72.86966,72.86966
18,0.304054,-0.065415,0.304054,0.304054,0.304054,,3.04054,-0.65415,3.04054,3.04054,3.04054,,75.9102,23.80093,75.9102,75.9102,75.9102
19,0.328802,0.5288,0.328802,0.328802,0.328802,,3.28802,5.288,3.28802,3.28802,3.28802,,79.19822,29.08893,79.19822,79.19822,79.19822
20,0.30329,-0.028511,0.30329,0.30329,0.30329,,3.0329,-0.28511,3.0329,3.0329,3.0329,,82.23112,28.80382,82.23112,82.23112,82.23112
21,0.285636,0.532913,-3.314487,0.285636,0.285636,,2.85636,5.32913,-33.14487,2.85636,2.85636,,85.08748,34.13295,49.08625,85.08748,85.08748
22,0.268188,0.002238,-1.64644,0.268188,0.268188,,2.68188,0.02238,-16.4644,2.68188,2.68188,,87.76936,34.15533,32.62185,87.76936,87.76936
23,0.257395,0.540178,-0.627264,0.257395,0.257395,,2.57395,5.40178,-6.27264,2.57395,2.57395,,90.34331,39.55711,26.34921,90.34331,90.34331
24,0.251645,0.035309,-0.113336,0.251645,0.251645,,2.51645,0.35309,-1.13336,2.51645,2.51645,,92.85976,39.9102,25.21585,92.85976,92.85976
25,0.2743,0.536957,0.105445,0.2743,0.2743,,2.743,5.36957,1.05445,2.743,2.743,,95.60276,45.27977,26.2703,95.60276,95.60276
26,0.266448,0.056545,0.236861,0.266448,0.266448,,2.66448,0.56545,2.36861,2.66448,2.66448,,98.26724,45.84522,28.63891,98.26724,98.26724
27,0.243977,0.535693,0.23188,0.243977,0.243977,,2.43977,5.35693,2.3188,2.43977,2.43977,,100.70701,51.20215,30.95771,100.70701,100.70701
28,0.23683,0.071234,0.343352,0.23683,0.23683,,2.3683,0.71234,3.43352,2.3683,2.3683,,103.07531,51.91449,34.39123,103.07531,103.07531
29,0.22366,0.541013,0.342451,0.22366,0.22366,,2.2366,5.41013,3.42451,2.2366,2.2366,,105.31191,57.32462,37.81574,105.31191,105.31191
30,0.254264,0.083391,0.414797,0.254264,0.254264,,2.54264,0.83391,4.14797,2.54264,2.54264,,107.85455,58.15853,41.96371,107.85455,107.85455
31,0.250807,0.541218,0.407455,0.250807,0.250807,,2.50807,5.41218,4.07455,2.50807,2.50807,,110.36262,63.57071,46.03826,110.36262,110.36262
32,0.234414,0.097571,0.365974,0.234414,0.234414,,2.34414,0.97571,3.65974,2.34414,2.34414,,112.70676,64.54642,49.698,112.70676,112.70676
33,0.217532,0.551559,0.302078,0.217532,0.217532,,2.17532,5.51559,3.02078,2.17532,2.17532,,114.88208,70.06201,52.71878,114.88208,114.88208
34,0.204346,0.101751,0.408361,0.204346,0.204346,,2.04346,1.01751,4.08361,2.04346,2.04346,,116.92554,71.07952,56.80239,116.92554,116.92554
35,0.202577,0.549006,0.394278,0.202577,0.202577,,2.02577,5.49006,3.94278,2.02577,2.02577,,118.95131,76.56958,60.74517,118.95131,118.95131
36,0.222555,0.114407,0.38018,0.222555,0.222555,,2.22555,1.14407,3.8018,2.22555,2.22555,,121.17686,77.71365,64.54697,121.17686,121.17686
37,0.245537,0.567926,0.398288,0.245537,0.245537,,2.45537,5.67926,3.98288,2.45537,2.45537,,123.63223,83.39291,68.52985,123.63223,123.63223
38,0.249028,0.111499,0.384904,0.249028,0.249028,,2.49028,1.11499,3.84904,2.49028,2.49028,,126.12251,84.5079,72.37889,126.12251,126.12251
39,0.247567,0.558317,0.362136,0.247567,0.247567,,2.47567,5.58317,3.62136,2.47567,2.47567,,128.59818,90.09107,76.00025,128.59818,128.59818
40,0.244413,0.125389,0.350514,0.244413,0.244413,,2.44413,1.25389,3.50514,2.44413,2.44413,,131.04231,91.34496,79.50539,131.04231,131.04231
41,0.229312,0.574558,-1.009135,0.229312,0.229312,,2.29312,5.74558,-10.09135,2.29312,2.29312,,133.33543,97.09054,69.41404,133.33543,133.33543
42,0.230224,0.114017,-0.444659,0.230224,0.230224,,2.30224,1.14017,-4.44659,2.30224,2.30224,,135.63767,98.23071,64.96745,135.63767,135.63767
43,0.215608,0.559722,-0.105156,0.215608,0.215608,,2.15608,5.59722,-1.05156,2.15608,2.15608,,137.79375,103.82793,63.91589,137.79375,137.79375
44,0.199227,0.124663,0.232317,0.199227,0.199227,,1.99227,1.24663,2.32317,1.99227,1.99227,,139.78602,105.07456,66.23906,139.78602,139.78602
45,0.188384,0.577528,0.415279,0.188384,0.188384,,1.88384,5.77528,4.15279,1.88384,1.88384,,141.66986,110.84984,70.39185,141.66986,141.66986
46,0.237688,0.113074,0.451052,0.237688,0.237688,,2.37688,1.13074,4.51052,2.37688,2.37688,,144.04674,111.98058,74.90237,144.04674,144.04674
47,0.23104,0.559913,0.410568,0.23104,0.23104,,2.3104,5.59913,4.10568,2.3104,2.3104,,146.35714,117.57971,79.00805,146.35714,146.35714
48,0.224446,0.095023,0.364419,0.224446,0.224446,,2.24446,0.95023,3.64419,2.24446,2.24446,,148.6016,118.52994,82.65224,148.6016,148.6016
49,0.212522,0.544295,0.49811,0.212522,0.212522,,2.12522,5.44295,4.9811,2.12522,2.12522,,150.72682,123.97289,87.63334,150.72682,150.72682
50,0.204907,0.142405,0.478451,0.204907,0.204907,,2.04907,1.42405,4.78451,2.04907,2.04907,,152.77589,125.39694,92.41785,152.77589,152.77589
51,0.191385,0.580905,0.43604,-3.699852,0.191385,,1.91385,5.80905,4.3604,-36.99852,1.91385,,154.68974,131.20599,96.77825,115.77737,154.68974
52,0.226557,0.116808,0.417507,-1.740454,0.226557,,2.26557,1.16808,4.17507,-17.40454,2.26557,,156.95531,132.37407,100.95332,98.37283,156.95531
53,0.210964,0.56218,0.422237,-0.754215,0.210964,,2.10964,5.6218,4.22237,-7.54215,2.10964,,159.06495,137.99587,105.17569,90.83068,159.06495
54,0.191629,0.096567,0.408766,-0.370708,0.191629,,1.91629,0.96567,4.08766,-3.70708,1.91629,,160.98124,138.96154,109.26335,87.1236,160.98124
55,0.177991,0.538044,0.433914,-0.145008,0.177991,,1.77991,5.38044,4.33914,-1.45008,1.77991,,162.76115,144.34198,113.60249,85.67352,162.76115
56,0.168978,0.127126,0.415837,0.083435,0.168978,,1.68978,1.27126,4.15837,0.83435,1.68978,,164.45093,145.61324,117.76086,86.50787,164.45093
57,0.211394,0.572479,0.397582,0.141464,0.211394,,2.11394,5.72479,3.97582,1.41464,2.11394,,166.56487,151.33803,121.73668,87.92251,166.56487
58,0.204481,0.110543,0.383338,0.265752,0.204481,,2.04481,1.10543,3.83338,2.65752,2.04481,,168.60968,152.44346,125.57006,90.58003,168.60968
59,0.192557,0.551406,0.360946,0.267469,0.192557,,1.92557,5.51406,3.60946,2.67469,1.92557,,170.53525,157.95752,129.17952,93.25472,170.53525
60,0.177769,0.091376,0.350464,0.25057,0.177769,,1.77769,0.91376,3.50464,2.5057,1.77769,,172.31294,158.87128,132.68416,95.76042,172.31294
61,0.158852,0.53393,-0.975807,0.386412,0.158852,,1.58852,5.3393,-9.75807,3.86412,1.58852,,173.90146,164.21058,122.92609,99.62454,173.90146
62,0.200897,0.135155,-0.418548,0.303682,0.200897,,2.00897,1.35155,-4.18548,3.03682,2.00897,,175.91043,165.56213,118.74061,102.66136,175.91043
63,0.191067,0.577386,-0.082929,0.396155,0.191067,,1.91067,5.77386,-0.82929,3.96155,1.91067,,177.8211,171.33599,117.91132,106.62291,177.8211
64,0.183343,0.124003,0.246582,0.399322,0.183343,,1.83343,1.24003,2.46582,3.99322,1.83343,,179.65453,172.57602,120.37714,110.61613,179.65453
65,0.175719,0.561809,0.422135,0.382311,0.175719,,1.75719,5.61809,4.22135,3.82311,1.75719,,181.41172,178.19411,124.59849,114.43924,181.41172
66,0.176921,0.109566,0.463875,0.385433,0.176921,,1.76921,1.09566,4.63875,3.85433,1.76921,,183.18093,179.28977,129.23724,118.29357,183.18093
67,0.166187,0.541706,0.427167,0.37864,0.166187,,1.66187,5.41706,4.27167,3.7864,1.66187,,184.8428,184.70683,133.50891,122.07997,184.8428
68,0.197927,0.162265,0.385973,0.360352,0.197927,,1.97927,1.62265,3.85973,3.60352,1.97927,,186.82207,186.32948,137.36864,125.68349,186.82207
69,0.200538,0.592525,0.531929,0.430177,0.200538,,2.00538,5.92525,5.31929,4.30177,2.00538,,188.82745,192.25473,142.68793,129.98526,188.82745
70,0.196148,0.153147,0.485189,0.422572,0.196148,,1.96148,1.53147,4.85189,4.22572,1.96148,,190.78893,193.7862,147.53982,134.21098,190.78893
71,0.205988,0.57055,0.451085,0.449459,0.205988,,2.05988,5.7055,4.51085,4.49459,2.05988,,192.84881,199.4917,152.05067,138.70557,192.84881
72,0.205788,0.130005,0.426459,0.391235,0.205788,,2.05788,1.30005,4.26459,3.91235,2.05788,,194.90669,200.79175,156.31526,142.61792,194.90669
73,0.219076,0.53457,0.401384,0.427676,0.219076,,2.19076,5.3457,4.01384,4.27676,2.19076,,197.09745,206.13745,160.3291,146.89468,197.09745
74,0.231438,0.103056,0.403053,0.426768,0.231438,,2.31438,1.03056,4.03053,4.26768,2.31438,,199.41183,207.16801,164.35963,151.16236,199.41183
75,0.214761,0.490739,0.404011,0.419134,0.214761,,2.14761,4.90739,4.04011,4.19134,2.14761,,201.55944,212.0754,168.39974,155.3537,201.55944
76,0.230294,0.069614,0.416516,0.405495,0.230294,,2.30294,0.69614,4.16516,4.05495,2.30294,,203.86238,212.77154,172.5649,159.40865,203.86238
77,0.228846,0.441027,0.393635,0.400234,0.228846,,2.28846,4.41027,3.93635,4.00234,2.28846,,206.15084,217.18181,176.50125,163.41099,206.15084
78,0.219764,0.025618,0.379046,0.391267,0.219764,,2.19764,0.25618,3.79046,3.91267,2.19764,,208.34848,217.43799,180.29171,167.32366,208.34848
79,0.141322,0.393758,0.366657,0.383847,0.141322,,1.41322,3.93758,3.66657,3.83847,1.41322,,209.7617,221.37557,183.95828,171.16213,209.7617
80,0.213604,0.027681,0.360077,0.361707,0.213604,,2.13604,0.27681,3.60077,3.61707,2.13604,,211.89774,221.65238,187.55905,174.7792,211.89774
81,0.213973,0.395856,-0.972702,0.360886,0.213973,,2.13973,3.95856,-9.72702,3.60886,2.13973,,214.03747,225.61094,177.83203,178.38806,214.03747
82,0.221275,0.037998,-0.413781,0.349395,0.221275,,2.21275,0.37998,-4.13781,3.49395,2.21275,,216.25022,225.99092,173.69422,181.88201,216.25022
83,0.157165,0.393642,-0.07577,0.340882,0.157165,,1.57165,3.93642,-0.7577,3.40882,1.57165,,217.82187,229.92734,172.93652,185.29083,217.82187
84,0.141565,0.045603,0.253437,0.333648,0.141565,,1.41565,0.45603,2.53437,3.33648,1.41565,,219.23752,230.38337,175.47089,188.62731,219.23752
85,0.152453,0.391308,0.424841,0.335481,0.152453,,1.52453,3.91308,4.24841,3.35481,1.52453,,220.76205,234.29645,179.7193,191.98212,220.76205
86,0.148548,0.041788,0.461814,0.331717,0.148548,,1.48548,0.41788,4.61814,3.31717,1.48548,,222.24753,234.71433,184.33744,195.29929,222.24753
87,0.141442,0.389442,0.425638,0.322062,0.141442,,1.41442,3.89442,4.25638,3.22062,1.41442,,223.66195,238.60875,188.59382,198.51991,223.66195
88,0.136683,0.044922,0.384745,0.305514,0.136683,,1.36683,0.44922,3.84745,3.05514,1.36683,,225.02878,239.05797,192.44127,201.57505,225.02878
89,0.098402,0.392013,0.532963,0.287397,0.098402,,0.98402,3.92013,5.32963,2.87397,0.98402,,226.0128,242.9781,197.7709,204.44902,226.0128
90,0.132425,0.042712,0.485348,0.30125,0.132425,,1.32425,0.42712,4.85348,3.0125,1.32425,,227.33705,243.40522,202.62438,207.46152,227.33705
91,0.194819,0.38834,0.452682,0.290085,0.194819,,1.94819,3.8834,4.52682,2.90085,1.94819,,229.28524,247.28862,207.1512,210.36237,229.28524
92,0.114107,0.041504,0.426839,0.272426,0.114107,,1.14107,0.41504,4.26839,2.72426,1.14107,,230.42631,247.70366,211.41959,213.08663,230.42631
93,0.144368,0.391986,0.400554,0.25094,0.144368,,1.44368,3.91986,4.00554,2.5094,1.44368,,231.86999,251.62352,215.42513,215.59603,231.86999
94,0.163676,0.040062,0.403263,0.274725,0.163676,,1.63676,0.40062,4.03263,2.74725,1.63676,,233.50675,252.02414,219.45776,218.34328,233.50675
95,0.090508,0.393462,0.403966,0.264198,0.090508,,0.90508,3.93462,4.03966,2.64198,0.90508,,234.41183,255.95876,223.49742,220.98526,234.41183
96,0.138052,0.042459,0.416647,0.248078,0.138052,,1.38052,0.42459,4.16647,2.48078,1.38052,,235.79235,256.38335,227.66389,223.46604,235.79235
97,0.06305,0.410747,0.393501,0.230566,0.06305,,0.6305,4.10747,3.93501,2.30566,0.6305,,236.42285,260.49082,231.5989,225.7717,236.42285
98,0.065441,0.051133,0.385099,0.219711,0.065441,,0.65441,0.51133,3.85099,2.19711,0.65441,,237.07726,261.00215,235.44989,227.96881,237.07726
99,0.1399,0.419078,0.369637,0.260362,0.1399,,1.399,4.19078,3.69637,2.60362,1.399,,238.47626,265.19293,239.14626,230.57243,238.47626
100,0.075321,0.06104,0.358672,0.24409,0.075321,,0.75321,0.6104,3.58672,2.4409,0.75321,,239.22947,265.80333,242.73298,233.01333,239.22947
101,0.059718,0.438901,-0.972827,-1.588719,-4.654023,,0.59718,4.38901,-9.72827,-15.88719,-46.54023,,239.82665,270.19234,233.00471,217.12614,192.68924
102,0.10282,0.0863,-0.410579,-0.708629,-2.248665,,1.0282,0.863,-4.10579,-7.08629,-22.48665,,240.85485,271.05534,228.89892,210.03985,170.20259
103,0.061247,0.47318,-0.071597,-0.189221,-1.047003,,0.61247,4.7318,-0.71597,-1.89221,-10.47003,,241.46732,275.78714,228.18295,208.14764,159.73256
104,0.04767,0.092714,0.255157,0.055306,-0.492382,,0.4767,0.92714,2.55157,0.55306,-4.92382,,241.94402,276.71428,230.73452,208.7007,154.80874
105,0.067675,0.484915,0.418919,0.114217,-0.212809,,0.67675,4.84915,4.18919,1.14217,-2.12809,,242.62077,281.56343,234.92371,209.84287,152.68065
106,0.085513,0.093797,0.460975,0.164451,-0.038423,,0.85513,0.93797,4.60975,1.64451,-0.38423,,243.4759,282.5014,239.53346,211.48738,152.29642
107,0.066104,0.524917,0.424298,0.177313,0.094049,,0.66104,5.24917,4.24298,1.77313,0.94049,,244.13694,287.75057,243.77644,213.26051,153.23691
108,0.097635,0.128018,0.384198,0.227743,0.204494,,0.97635,1.28018,3.84198,2.27743,2.04494,,245.11329,289.03075,247.61842,215.53794,155.28185
109,0.060803,0.527671,0.51124,0.234475,0.301263,,0.60803,5.27671,5.1124,2.34475,3.01263,,245.72132,294.30746,252.73082,217.88269,158.29448
110,0.056913,0.111371,0.491542,0.394844,0.349552,,0.56913,1.11371,4.91542,3.94844,3.49552,,246.29045,295.42117,257.64624,221.83113,161.79
111,0.045594,0.515261,0.456149,0.393294,0.376017,,0.45594,5.15261,4.56149,3.93294,3.76017,,246.74639,300.57378,262.20773,225.76407,165.55017
112,0.037614,0.136159,0.430124,0.369117,0.539438,,0.37614,1.36159,4.30124,3.69117,5.39438,,247.12253,301.93537,266.50897,229.45524,170.94455
113,0.076457,0.545465,0.40128,0.39717,0.541785,,0.76457,5.45465,4.0128,3.9717,5.41785,,247.8871,307.39002,270.52177,233.42694,176.3624
114,0.068659,0.112504,0.399134,0.497788,0.503157,,0.68659,1.12504,3.99134,4.97788,5.03157,,248.57369,308.51506,274.51311,238.40482,181.39397
115,0.071839,0.521356,0.400659,0.489764,0.440899,,0.71839,5.21356,4.00659,4.89764,4.40899,,249.29208,313.72862,278.5197,243.30246,185.80296
116,0.05308,0.081391,0.417078,0.467108,0.403514,,0.5308,0.81391,4.17078,4.67108,4.03514,,249.82288,314.54253,282.69048,247.97354,189.8381
117,0.04698,0.480473,0.397344,0.437511,0.39975,,0.4698,4.80473,3.97344,4.37511,3.9975,,250.29268,319.34726,286.66392,252.34865,193.8356
118,0.051738,0.033011,0.384768,0.417084,0.430799,,0.51738,0.33011,3.84768,4.17084,4.30799,,250.81006,319.67737,290.5116,256.51949,198.14359
119,0.066194,0.433552,0.370405,0.400341,0.416742,,0.66194,4.33552,3.70405,4.00341,4.16742,,251.472,324.01289,294.21565,260.5229,202.31101
120,0.056426,-0.010905,0.361096,0.387254,0.447078,,0.56426,-0.10905,3.61096,3.87254,4.47078,,252.03626,323.90384,297.82661,264.39544,206.78179
121,0.070882,0.394248,-0.978461,0.401566,0.390623,,0.70882,3.94248,-9.78461,4.01566,3.90623,,252.74508,327.84632,288.042,268.4111,210.68802
122,0.059968,-0.047839,-0.418891,0.391192,0.37141,,0.59968,-0.47839,-4.18891,3.91192,3.7141,,253.34476,327.36793,283.85309,272.32302,214.40212
123,0.045353,0.350815,-0.082384,0.369408,0.359062,,0.45353,3.50815,-0.82384,3.69408,3.59062,,253.79829,330.87608,283.02925,276.0171,217.99274
124,0.034518,-0.060062,0.242695,0.35094,0.349601,,0.34518,-0.60062,2.42695,3.5094,3.49601,,254.14347,330.27546,285.4562,279.5265,221.48875
125,0.022677,0.344705,0.399415,0.337966,0.360899,,0.22677,3.44705,3.99415,3.37966,3.60899,,254.37024,333.72251,289.45035,282.90616,225.09774
126,0.021222,-0.054499,0.434671,0.330977,0.350745,,0.21222,-0.54499,4.34671,3.30977,3.50745,,254.58246,333.17752,293.79706,286.21593,228.60519
127,0.030954,0.302866,0.393088,0.324058,0.342798,,0.30954,3.02866,3.93088,3.24058,3.42798,,254.892,336.20618,297.72794,289.45651,232.03317
128,0.055372,-0.094942,0.347298,0.325358,0.322134,,0.55372,-0.94942,3.47298,3.25358,3.22134,,255.44572,335.25676,301.20092,292.71009,235.25451
129,0.042139,0.265313,0.42475,0.323991,0.308568,,0.42139,2.65313,4.2475,3.23991,3.08568,,255.86711,337.90989,305.44842,295.95,238.34019
130,0.04581,-0.1133,0.537515,0.316789,0.301231,,0.4581,-1.133,5.37515,3.16789,3.01231,,256.32521,336.77689,310.82357,299.11789,241.3525
131,0.026208,0.252806,0.486889,0.309159,0.295289,,0.26208,2.52806,4.86889,3.09159,2.95289,,256.58729,339.30495,315.69246,302.20948,244.30539
132,0.011594,-0.128731,0.43528,0.286522,0.297895,,0.11594,-1.28731,4.3528,2.86522,2.97895,,256.70323,338.01764,320.04526,305.0747,247.28434
133,0.057416,0.253681,0.361173,0.313244,0.300372,,0.57416,2.53681,3.61173,3.13244,3.00372,,257.27739,340.55445,323.65699,308.20714,250.28806
134,0.041581,-0.103657,0.459921,0.299832,0.292359,,0.41581,-1.03657,4.59921,2.99832,2.92359,,257.6932,339.51788,328.2562,311.20546,253.21165
135,0.023698,0.299882,0.436013,0.292337,0.287039,,0.23698,2.99882,4.36013,2.92337,2.87039,,257.93018,342.5167,332.61633,314.12883,256.08204
136,0.046446,-0.073466,0.405898,0.290214,0.278023,,0.46446,-0.73466,4.05898,2.90214,2.78023,,258.39464,341.78204,336.67531,317.03097,258.86227
137,0.029166,0.325778,0.420091,0.288067,0.250207,,0.29166,3.25778,4.20091,2.88067,2.50207,,258.6863,345.03982,340.87622,319.91164,261.36434
138,0.019118,-0.057517,0.403975,0.284287,0.283295,,0.19118,-0.57517,4.03975,2.84287,2.83295,,258.87748,344.46465,344.91597,322.75451,264.19729
139,-0.013403,0.37034,0.38233,0.274875,0.275579,,-0.13403,3.7034,3.8233,2.74875,2.75579,,258.74345,348.16805,348.73927,325.50326,266.95308
140,-0.014859,-0.027763,0.366915,0.284822,0.272049,,-0.14859,-0.27763,3.66915,2.84822,2.72049,,258.59486,347.89042,352.40842,328.35148,269.67357
141,-0.022925,0.399355,-0.98146,0.279161,0.276178,,-0.22925,3.99355,-9.8146,2.79161,2.76178,,258.36561,351.88397,342.59382,331.14309,272.43535
142,0.02671,-0.020494,-0.424362,0.266596,0.277636,,0.2671,-0.20494,-4.24362,2.66596,2.77636,,258.63271,351.67903,338.3502,333.80905,275.21171
143,0.020025,0.413303,-0.091412,0.251498,0.276358,,0.20025,4.13303,-0.91412,2.51498,2.76358,,258.83296,355.81206,337.43608,336.32403,277.97529
144,-0.004077,-0.023617,0.242073,0.233644,0.266975,,-0.04077,-0.23617,2.42073,2.33644,2.66975,,258.79219,355.57589,339.85681,338.66047,280.64504
145,-0.013503,0.451505,0.426303,0.261823,0.25362,,-0.13503,4.51505,4.26303,2.61823,2.5362,,258.65716,360.09094,344.11984,341.2787,283.18124
146,-0.017242,0.001142,0.469703,0.258629,0.271173,,-0.17242,0.01142,4.69703,2.58629,2.71173,,258.48474,360.10236,348.81687,343.86499,285.89297
147,-0.010584,0.452635,0.422996,0.239236,0.261096,,-0.10584,4.52635,4.22996,2.39236,2.61096,,258.3789,364.62871,353.04683,346.25735,288.50393
148,-0.006641,-0.015309,0.376277,0.22345,0.245112,,-0.06641,-0.15309,3.76277,2.2345,2.45112,,258.31249,364.47562,356.8096,348.49185,290.95505
149,0.001311,0.443208,0.50593,0.250587,0.229831,,0.01311,4.43208,5.0593,2.50587,2.29831,,258.3256,368.9077,361.8689,350.99772,293.25336
150,-0.006194,0.005101,0.484283,0.241833,0.217766,,-0.06194,0.05101,4.84283,2.41833,2.17766,,258.26366,368.95871,366.71173,353.41605,295.43102
